# Dependencias de todos los componentes (Python 3.11).
# PostgreSQL, Ollama y Kubernetes se administran por separado.

jsonschema==4.19.2
ipykernel>=6,<8
jupyterlab>=4,<5
streamlit>=1.40,<2
pandas>=2.2,<3
plotly>=5.24,<7
httpx>=0.27,<1
docker>=7,<8
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
python-multipart>=0.0.18,<1
python-dotenv>=1,<2
SQLAlchemy>=2.0,<2.1
psycopg[binary,pool]>=3.2,<4
alembic>=1.13,<2
numpy>=1.26,<3
scipy>=1.12,<2
scikit-fuzzy>=0.5,<0.6
networkx>=3.2,<4
packaging>=23,<27
matplotlib>=3.8,<4
pytest>=8,<10
pytest-asyncio>=0.24,<2
pytest-cov>=5,<8
